/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : -5.19
 -- right : 0.60
 -- left : -7.20

('left', 'green', 'left', 'forward', None)
 -- None : -2.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.73

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.36

('left', 'green', 'left', 'left', None)
 -- None : -3.30
 -- forward : 0.00
 -- right : 0.57
 -- left : 1.23

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.60

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -4.78
 -- right : 0.03
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -3.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.49
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 0.10
 -- forward : -8.49
 -- right : 2.05
 -- left : -9.47

('left', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -19.83
 -- right : -10.10
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 0.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 1.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : -0.26
 -- forward : -19.99
 -- right : 0.00
 -- left : -20.29

('forward', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.14

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 1.28
 -- forward : -7.90
 -- right : 0.00
 -- left : -5.37

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : -2.97
 -- forward : 0.00
 -- right : -0.17
 -- left : 0.20

('right', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.37
 -- left : -4.91

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -19.86
 -- right : -10.32
 -- left : -20.01

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -2.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.89

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.21
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.56

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.98

('left', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.19
 -- left : 2.27

('forward', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.28

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
