/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : -0.06
 -- right : 0.67
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 1.60
 -- forward : -9.83
 -- right : 0.74
 -- left : -10.14

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -1.74
 -- forward : -0.20
 -- right : 1.05
 -- left : -12.65

('forward', 'red', None, 'forward', 'left')
 -- None : 1.82
 -- forward : -40.20
 -- right : 1.01
 -- left : -39.15

('right', 'red', 'forward', 'forward', None)
 -- None : 0.59
 -- forward : -34.60
 -- right : -12.82
 -- left : -34.28

('forward', 'green', None, 'right', 'right')
 -- None : -3.45
 -- forward : 1.12
 -- right : 0.91
 -- left : -13.24

('forward', 'green', 'right', 'left', 'left')
 -- None : -2.27
 -- forward : 1.57
 -- right : 0.25
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.40
 -- right : -0.10
 -- left : 0.56

('left', 'red', 'left', 'left', None)
 -- None : 2.09
 -- forward : -9.55
 -- right : 0.86
 -- left : -9.77

('right', 'red', 'left', None, None)
 -- None : 1.36
 -- forward : -9.88
 -- right : 1.95
 -- left : -10.42

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -16.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.66
 -- forward : -31.14
 -- right : -12.24
 -- left : -31.68

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.60

('right', 'green', 'forward', None, None)
 -- None : -5.34
 -- forward : 0.67
 -- right : 1.80
 -- left : 1.21

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.99
 -- forward : -25.69
 -- right : 0.49
 -- left : -15.88

('left', 'red', 'left', 'left', 'forward')
 -- None : 1.37
 -- forward : -6.66
 -- right : 0.05
 -- left : -6.41

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.33
 -- forward : -16.06
 -- right : 0.00
 -- left : -25.77

('forward', 'green', 'forward', 'left', None)
 -- None : -5.26
 -- forward : 2.04
 -- right : 0.46
 -- left : 0.84

