/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : -2.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.80

('left', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- None : -2.78
 -- forward : 1.44
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : -2.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.48

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.23
 -- left : -4.91

('left', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : -9.16

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.88
 -- right : 0.00
 -- left : -0.04

('left', 'green', None, None, 'forward')
 -- None : -3.40
 -- forward : 0.00
 -- right : 0.97
 -- left : -17.27

('forward', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.43

('right', 'red', None, None, None)
 -- None : 0.37
 -- forward : -9.10
 -- right : 1.47
 -- left : -9.56

('left', 'red', 'forward', 'left', None)
 -- None : 0.90
 -- forward : 0.00
 -- right : 0.00
 -- left : -34.65

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : -5.28

('left', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.88

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -14.51
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.15

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.38
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : -2.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 0.43
 -- forward : -19.72
 -- right : -17.73
 -- left : -20.14

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -4.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.72
 -- forward : 0.00
 -- right : -9.80
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.61

('right', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.32

('right', 'green', 'forward', None, None)
 -- None : -4.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.76

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : -0.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.52

('left', 'green', None, 'left', None)
 -- None : -2.82
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.76

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.65

('left', 'green', None, None, 'left')
 -- None : -3.53
 -- forward : 0.73
 -- right : 0.15
 -- left : 2.00

('left', 'red', 'left', None, 'right')
 -- None : 1.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.36

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.90

('forward', 'red', 'right', None, None)
 -- None : 1.45
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.62

('forward', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.03

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : -5.26
 -- right : 0.49
 -- left : -5.06

('forward', 'red', None, None, 'left')
 -- None : 1.21
 -- forward : -4.61
 -- right : -0.12
 -- left : -9.84

('right', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -20.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.06

('right', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.47
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : -4.07
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.65

('right', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : -0.20

('right', 'green', 'right', 'forward', None)
 -- None : -2.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 1.20
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -2.08
 -- forward : 0.00
 -- right : 0.36
 -- left : 1.30

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.80
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 1.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.81

('right', 'red', None, None, 'left')
 -- None : 0.13
 -- forward : -6.89
 -- right : 1.49
 -- left : -10.12

('left', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : -19.77

('left', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.10
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.71
 -- right : 0.00
 -- left : 0.38

('right', 'red', None, 'forward', 'left')
 -- None : 0.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.51

('left', 'green', None, 'left', 'right')
 -- None : -2.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.27
 -- left : -0.16

('forward', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -5.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.61
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.22
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.31
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.84

('right', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 0.27
 -- right : 0.00
 -- left : 0.12

('forward', 'red', None, 'forward', 'left')
